EFFORTID,TRANSID,CAPID,SEARCHER,Date,OCC,PITTAG,ALTPIT,IDCODE,ALTID,NEW,SVL,TOTAL,WEIGHT,BREAK,SEX,TRANSECT,LOCATION,TRAPTYPE,SITE,COMMENT,CI,SEXdeterm,SEXconf,SEXnotes,PROJECTCODE,QC Concerns,QC Flag,QC Resolutions
12298,56314,21256,TJH,26-Mar-15,,028557849,,2937,,OLD,1111,1407,118,,F,B,4,V,NWFN,ALMOST HORIZONTAL WITH TRAP,0.84211928,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12298,56313,21255,TJH,26-Mar-15,,0A140A4D60,,1536,,OLD,720,909,31,,M,H,13,V,NWFN,ORIGINAL PITTAG 4C3B432F77 INJECTED ON 12FEB15 BY PDB; SECONDARY PITTAG 0A140A4B00 INJECTED ON 08MAR15 BY GTS; TERTIARY PITTAG 0A140A4D60 INJECTED ON 24MAR15 BY TJH,0.851986519,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,ORIGINAL PITTAG 4C3B432F77 ASSUMED TO BE LOST; SECONDARY PITTAG 0A140A4B00 ASSUMED TO BE LOST,1,TERTIARY PITTAG INJECTED: 0A140A4D60
12298,56318,21257,TJH,26-Mar-15,,45234E7A38,,4642,,OLD,1013,1284,84,,M,N,5,V,NWFN,HEMIS OBSERVED,0.822504941,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12299,56325,21258,ETH,26-Mar-15,,4C3C6B7117,,5272,,OLD,844,1070,51,,F,T,2,V,NWFN,,0.889731696,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12300,56330,21261,GTS,26-Mar-15,,028589281,,9271,,OLD,1122,1300,131,+,M,Z,13,V,NWFN,HEMIPENES OBSERVED,0.902972987,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12300,56328,21260,GTS,26-Mar-15,,0A140A4C24,,1664,,OLD,973,1230,93,,F,Q,5,V,NWFN,,1.039978616,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12300,56327,21259,GTS,26-Mar-15,,4906636B5F,,4872,,OLD,1150,1415,153,,M,X,6,V,NWFN,HEMIPENES OBSERVED,0.965994461,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12300,56332,21262,GTS,26-Mar-15,,4C3D3C193D,,5485,,OLD,805,1026,48,,M,,,V,NWFN,HEMIPENES OBSERVED; SNAKE FOUND ON CONCRETE FOUNDATION,0.963099067,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12301,56334,21263,TJH,29-Mar-15,,0A140A4D1F,,7946,,OLD,813,1028,48,,M,B,9,V,NWFN,HEMIPENES OBSERVED,0.935654908,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12301,56335,21264,TJH,29-Mar-15,,0A140A4D4F,,2929,,OLD,716,902,35,,F,N,1,V,NWFN,,0.976613381,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12301,56336,21265,TJH,29-Mar-15,,48791C7A19,,3622,,OLD,,,,,,G,12,V,NWFN,"CAPTURED AT 2108, TRANSMITTER VISIBLE",,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12302,56343,21266,ETH,29-Mar-15,,4C3C6B7117,,5272,,OLD,843,1073,51,,F,Y,4,V,NWFN,,0.892898472,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12306,56381,21281,TLT,29-Mar-15,,0A140A4C1F,,9453,,OLD,895,1136,59,,M,Q,13,V,NWFN,HEMIPENES OBSERVED,0.86062326,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12306,56377,21280,TLT,29-Mar-15,,4C3C394E4B,,1761,,OLD,890,1145,68,,F,Z,4,V,NWFN,,1.009272323,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12307,56364,21275,MPH,29-Mar-15,,028557849,,2937,,OLD,1101,1398,124,,F,G,7,V,NWFN,,0.913452079,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12307,56361,21274,MPH,29-Mar-15,,0A140A4C4C,,8619,,OLD,827,1050,57,,F,K,1,V,NWFN,IN PROCESS OF SWALLOWING; PALPED OUT ENOUGH TO IDENTIFY AS LEPIDODACTYLUS THEN ALLOWED TO RE-SWALLOW BEFORE MORPH,1.056567656,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12311,56388,21294,JMK,31-Mar-15,,0A140A4C05,,5372,,OLD,942,1215,86,,F,V,7,V,NWFN,SHEDDING,1.067658642,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12312,56396,21287,TJH,31-Mar-15,,0A140A4B10,,1578,,OLD,930,1175,73,,M,F,6,V,NWFN,,0.944050712,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12313,56398,21288,ETH,31-Mar-15,,0A140A4C57,,5739,,OLD,825,1055,58,,F,X,7,V,NWFN,CLIP IN DB IS 5734; CLIP VERIFIED BY ETH/JMK TO BE 5739,1.082836602,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,CLIP IN DB IS 5734; CLIP VERIFIED BY ETH/JMK TO BE 5739,,
12313,56402,21290,ETH,31-Mar-15,,4C3C431B5F,,7426,,OLD,711,894,39,,F,AA,9,V,NWFN,,1.109095889,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12313,56398,21289,ETH,31-Mar-15,,4C3D18720D,,3128,,OLD,847,1080,56,,F,X,11,V,NWFN,,0.966612328,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12314,56407,21295,GTS,31-Mar-15,,001567625,,3192,,OLD,1033,1311,113,,F,D,7,V,NWFN,,1.036235,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12314,56405,21291,GTS,31-Mar-15,,028589281,,9271,,OLD,1125,1302,131,+,M,J,13,V,NWFN,HEMIPENES OBSERVED,0.894480565,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12314,56409,21296,GTS,31-Mar-15,,0A140A4A26,,5765,,OLD,881,1120,62,,M,F,3,V,NWFN,HEMIPENES OBSERVED,0.949520598,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12314,56405,21292,GTS,31-Mar-15,,4C3B380964,,9849,,NEW,816,1035,57,,M,J,6,V,NWFN,HEMIPENES OBSERVED,1.09914247,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12314,56406,21293,GTS,31-Mar-15,,4C3B671A28,,3734,,OLD,845,1061,54,,F,B,1,V,NWFN,ORIGINAL PITTAG 0A140A4B23 INJECTED ON 08FEB15 BY CJR; SECONDARY PITTAG 4C3B671A28 INJECTED ON 31MAR15 BY GTS,0.938729301,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,ORIGINAL PITTAG 0A140A4B23 ASSUMED TO BE LOST,1,SECONDARY PITTAG INJECTED: 4C3B671A28
12316,56419,21303,MPH,02-Apr-15,,028284638,,1639,,OLD,963,1217,100,,F,K,9,V,NWFN,,1.156424034,F,4,FOUR SEXINGS AS F [AT LEAST ONE>800MM],NWFN VISTRAP VIS,,,
12316,56419,21307,MPH,02-Apr-15,,028558513,,2438,,OLD,960,1218,75,,M,K,3,V,NWFN,HEMIPENES OBSERVED,0.876119674,F,4,FOUR SEXINGS AS M [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12316,56414,21300,MPH,02-Apr-15,,0A140A4D1A,,9472,,OLD,737,903,42,+,F,D,2,V,NWFN,,1.082678143,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12317,56416,21299,TJH,02-Apr-15,,0A140A4C1F,,9453,,OLD,895,1134,54,,M,R,10,V,NWFN,HEMIPENES OBSERVED,0.787689086,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12317,56421,21304,TJH,02-Apr-15,,0A140A4D43,,2379,,OLD,1004,1271,83,,M,U,12,V,NWFN,HEMIPENES OBSERVED,0.837202925,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12317,56420,21302,TJH,02-Apr-15,,0A140A4D64,,2184,,NEW,902,1130,66,,F,Y,1,V,NWFN,"KINKED TAIL, CRAB?",0.939680968,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12317,56417,21301,TJH,02-Apr-15,,4C3D3C193D,,5485,,OLD,815,1039,50,,M,NEE,13,V,NWFN,"CLIP 548[4,5] VISIBLE, HEMIPENES OBSERVED",0.967639236,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12318,56427,21309,JMK,02-Apr-15,,028549321,,4715,,OLD,927,1177,84,,F,Y,6,V,NWFN,,1.097491702,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12318,56425,21306,JMK,02-Apr-15,,0A140A4A66,,3825,,OLD,850,1096,54,,M,SWE,5,V,NWFN,JMK PROBED SNAKE 02APR15 2 SCALE ROWS AND SAW NO HEMIPENES BUT MOUNDS WERE VASCULARIZED. CJR DOUBLE CHECKED 03APR15 AND OBSERVED HEMIPENES,0.922231945,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12318,56428,21312,JMK,02-Apr-15,,0A140A4B12,,4846,,OLD,775,981,41,,M,T,3,V,NWFN,"FOUND ON TRANS. ""T"" FROM ""U""; HEMIPENES OBSERVED",0.917804795,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,FOUND ON TRANSECT T,,
12318,56427,21310,JMK,02-Apr-15,,0A140A4C40,,9195,,NEW,804,1010,44,,F,Y,9,V,NWFN,,0.886044117,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12318,56428,21311,JMK,02-Apr-15,,0A140A4C4E,,4861,,OLD,950,1206,75,,F,U,7,V,NWFN,TAIL SCARRED FROM CRABS; ORIGINAL PITTAG 0A140A4D30 INJECTED 01FEB15 BY MPH; SECOND PITTAG INJECTED 0A140A4C4E ON 02APR15 BY JMK.,0.906195544,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,ORIGINAL PITTAG 0A140A4D30 ASSUMED TO BE LOST,1,SECONDARY PITTAG INJECTED: 0A140A4C4E
12318,56426,21308,JMK,02-Apr-15,,0A140A4C57,,5739,,OLD,835,1067,56,,F,V,9,V,NWFN,,1.008767404,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12318,56425,21305,JMK,02-Apr-15,,0A140A4C60,,7958,,NEW,868,995,57,+,F,SWE,3,V,NWFN,,0.913592683,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12319,56435,21313,GTS,02-Apr-15,,028371535,,9332,,OLD,1063,1203,88,+,M,H,6,V,NWFN,HEMIPENES OBSERVED; CLIP NOT VISIBLE; RECLIPPED; SPOTTED ON H FROM G,0.732115218,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12319,56437,21314,GTS,02-Apr-15,,4905464C4D,,3515,,OLD,1177,1455,148,,M,J,13,V,NWFN,HEMIPENES OBSERVED,0.859341299,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12322,56457,21325,GTS,05-Apr-15,,028558513,,2438,,OLD,960,1225,75,,M,L,1,V,NWFN,HEMIPENES OBSERVED,0.876119674,F,4,FOUR SEXINGS AS M [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12322,56446,21321,GTS,05-Apr-15,,028593867,,7998,,OLD,918,1165,55,,M,D,12,V,NWFN,HEMIPENES OBSERVED,0.741087008,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12322,56446,21320,GTS,05-Apr-15,,4C3C10023A,,7519,,NEW,899,1142,70,,F,D,10,V,NWFN,CHECKED WITH 2 READERS BEFORE CONFIRMING 'NEW' SNAKE,1.007026541,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12325,56465,21332,ETH,05-Apr-15,,000876772,,3837,,OLD,,,,,,V,6,V,NWFN,DISTURBED BECAUSE SNAKE WAS MOVING UPON SIGHTING; ETH CAPTURED,,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12325,56465,21331,ETH,05-Apr-15,,028287590,,9823,,OLD,760,950,30,,F,V,12,V,NWFN,SVL AND TTL STRETCH NOT FULLY TAUT; LOWER 1/3 OF SNAKES BODY WAS MANGLED AND WRAPPED IN FLAGELLARIA; BODY WAS LIMP AND SNAKE SEEMED NEAR DEATH,0.709794156,M,3,TWO SEXINGS AS M<1000MM,NWFN VISTRAP VIS,,,
12325,56461,21328,ETH,05-Apr-15,,028549321,,4715,,OLD,920,1168,86,,F,Z,6,V,NWFN,,1.150869077,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12325,56464,21330,ETH,05-Apr-15,,0A140A4B28,,3284,,OLD,871,1095,56,,M,S,12,V,NWFN,HEMIPENES OBSERVED; SCARRING ON DORSAL AND LATERAL SIDES,0.888165461,M,2,"CONFLICTING SEXINGS, LARGEST M",NWFN VISTRAP VIS,,,
12325,56461,21329,ETH,05-Apr-15,,0A140A4C2B,,2738,,NEW,622,791,26,,M,Z,4,V,NWFN,HEMIPENES OBSERVED,1.046467499,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12325,56461,21326,ETH,05-Apr-15,,0A140A4D5A,,8976,,OLD,622,794,27,,M,Z,12,V,NWFN,HEMIPENES OBSERVED,1.086716249,M,2,"CONFLICTING SEXINGS, LARGEST M",NWFN VISTRAP VIS,,,
12326,56468,21334,MPH,05-Apr-15,,0A140A4D4F,,2929,,OLD,713,899,34,,F,D,1,V,NWFN,,0.959579,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12326,56466,21333,MPH,05-Apr-15,,4C3C01600C,,5358,,OLD,848,1076,69,,F,J,4,V,NWFN,FRESH SCARRING ON TAIL; VERY PROMINENT MOUNDS,1.186788562,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12332,56488,21339,JMK,07-Apr-15,,0A140A4A1A,,3793,,OLD,932,1178,74,,M,U,11,V,NWFN,HEMIPENES OBSERVED,0.950476038,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12332,56480,21338,JMK,07-Apr-15,,0A140A4B17,,9843,,OLD,816,1034,44,,M,SWE,11,V,NWFN,HEMIS OBSERVED,0.848460854,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12332,56480,21337,JMK,07-Apr-15,,0A140A4B20,,2492,,OLD,915,1167,74,,F,SWE,8,V,NWFN,,1.007422968,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12332,56480,21336,JMK,07-Apr-15,,4C3B671A28,,3734,,OLD,850,1061,56,,F,SWE,2,V,NWFN,ORIGINAL PITTAG 0A140A4B23 INJECTED ON 08FEB15 BY CJR; SECONDARY PITTAG 4C3B671A28 INJECTED ON 31MAR15 BY GTS,0.956388683,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,ORIGINAL PITTAG 0A140A4B23 ASSUMED TO BE LOST,1,SECONDARY PITTAG INJECTED: 4C3B671A28
12334,56500,21342,JMK,05-Apr-15,,0A140A4C24,,1664,,OLD,975,1248,94,,F,P,9,V,NWFN,,1.044147245,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12334,56496,21340,JMK,05-Apr-15,,4909232A21,,4628,,OLD,1225,1520,155,,F,Z,6,V,NWFN,,0.777049159,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12335,56499,21341,GTS,07-Apr-15,,0A140A4C31,,3921,,OLD,888,1126,62,,M,L,5,V,NWFN,HEMIPENES OBSERVED,0.926640729,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12335,56502,21344,GTS,07-Apr-15,,0A140A4D46,,2761,,OLD,915,1167,71,,M,C,9,V,NWFN,HEMIPENES OBSERVED,0.966581496,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12335,56502,21343,GTS,07-Apr-15,,4905464C4D,,3515,,OLD,1180,1460,144,,M,B,13,V,NWFN,SPOTTED ON B FROM C; HEMIPENES OBSERVED,0.828412898,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12342,56517,21349,ETH,09-Apr-15,,028557849,,2937,,OLD,,,,,,D,3,V,NWFN,HEAVILY DISTURBED BECAUSE SNAKE WAS HIGH IN FLAGELLARIA TANGLE AND HAD TO SHAKE,,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12342,56517,21348,ETH,09-Apr-15,,028558054,,3976,,OLD,,,,,,D,5,V,NWFN,SNAKE MOVING WHEN SIGHTED; ETH GRAB TO SCAN,,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12343,56524,21351,JMK,09-Apr-15,,0A140A4A1A,,3793,,OLD,925,1165,72,,M,O,10,V,NWFN,HEMIPENES OBSERVED,0.947161671,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12343,56526,21353,JMK,09-Apr-15,,0A140A4B0C,,5673,,OLD,890,1127,75,,F,Z,12,V,NWFN,,1.113168003,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12343,56522,21350,JMK,09-Apr-15,,0A140A4C57,,5739,,OLD,847,1080,56,,F,R,10,V,NWFN,CHECK CLIP ON DATABASE,0.966612328,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12343,56526,21352,JMK,09-Apr-15,,0A140A4D44,,1896,,OLD,960,1223,78,,F,Z,7,V,NWFN,,0.911164461,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800M],NWFN VISTRAP VIS,,,
12344,56537,21356,GTS,09-Apr-15,,000792809,,3662,,OLD,1030,1310,101,,F,V,10,V,NWFN,,0.935315387,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12344,56536,21355,GTS,09-Apr-15,,028598116,,4918,,OLD,995,1257,95,,F,O,8,V,NWFN,PERTAX- OLD TELEPHONE POLE,0.[phone],F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12344,56529,21354,GTS,09-Apr-15,,0A140A4C57,,5739,,OLD,830,1059,55,,F,S,10,V,NWFN,CHECK CLIP IN DATABASE,1.008607412,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12346,56544,21360,PDB,07-Apr-15,,028553633,,9487,,OLD,942,1193,75,,F,X,4,V,NWFN,,0.931097653,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12346,56540,21357,PDB,07-Apr-15,,0A140A4A36,,1342,,OLD,586,745,20,,F,NEE,12,V,NWFN,CLIP HARD TO READ.  DID NOT RECLIP; COULD NOT FIND ON CLIP LIST,0.93136486,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12346,56544,21359,PDB,07-Apr-15,,0A140A4C2B,,2738,,OLD,644,815,27,,M,X,3,V,NWFN,HEMIPENES OBSERVED,0.995620509,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12346,56545,21361,PDB,07-Apr-15,,0A140A4D44,,1896,,OLD,966,1225,84,,F,U,8,V,NWFN,,0.961650051,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800M],NWFN VISTRAP VIS,,,
12346,56542,21358,PDB,07-Apr-15,,4C3D632123,,5252,,OLD,952,1213,64,,M,R,8,V,NWFN,HEMIPENES OBSERVED,0.768075281,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12352,56570,21369,MPH,12-Apr-15,,028598116,,4918,,OLD,1002,1254,97,,F,P,5,V,NWFN,,0.984909241,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12352,56586,21379,MPH,12-Apr-15,,0A140A4A6E,,3942,,NEW,621,786,26,,M,Z,5,V,NWFN,HEMIPENES OBSERVED; PALPED 3 POTENTIAL LE'S IN GUT,1.050669435,M,2,SINGLE SEXING AS M <1000MM,NWFN VISTRAP VIS,,,
12352,56570,21370,MPH,12-Apr-15,,0A140A4C24,,1664,,OLD,983,1243,94,,F,P,8,V,NWFN,,1.016614906,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12352,56568,21367,MPH,12-Apr-15,,0A140A4C57,,5739,,OLD,842,1072,59,,F,T,10,V,NWFN,,1.036639325,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12352,56569,21368,MPH,12-Apr-15,,0A140A4C60,,7958,,OLD,865,990,54,+,F,X,1,V,NWFN,VERTEBRAE STICKING OUT OF BROKEN TAIL,0.874681436,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12353,56574,21374,JMK,12-Apr-15,,0A140A4B35,,5763,,OLD,650,820,24,,M,R,1,V,NWFN,NO HEMIPENES OBSERVED. PALPED 3 POTENTIAL LE,0.864287469,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12353,56572,21371,JMK,12-Apr-15,,0A140A4C2B,,2738,,OLD,643,828,27,,M,X,5,V,NWFN,HEMIPENES OBSERVED,0.999565478,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12353,56575,21375,JMK,12-Apr-15,,0A140A4D63,,2746,,OLD,908,1168,61,,M,W,6,V,NWFN,HEMIPENES OBSERVED. EXCESSIVE DORSAL SCARRING,0.850691575,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12353,56572,21373,JMK,12-Apr-15,,4906636B5F,,4872,,OLD,1165,1444,168,+,M,X,3,V,NWFN,HEMIPENES OBSERVED. VERY SMALL TAIL BREAK,1.012363553,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12353,56577,21376,JMK,12-Apr-15,,4909232A21,,4628,,OLD,1231,1530,156,,F,W,6,V,NWFN,FOUND WHILE RETRIEVING ANOTHER CAPTURE,0.76797237,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12353,56572,21372,JMK,12-Apr-15,,4C3C6B7117,,5272,,OLD,857,1085,54,,F,X,4,V,NWFN,,0.899685843,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12354,56584,21378,GTS,12-Apr-15,,0A140A496A,,5859,,OLD,904,1153,76,,F,B,5,V,NWFN,,1.07460604,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12354,56582,21377,GTS,12-Apr-15,,0A140A4B0E,,1939,,OLD,906,1152,82,,F,F,6,V,NWFN,,1.15146694,F,3,TWO SEXINGS AS F> 800MM,NWFN VISTRAP VIS,,,
